timestamp,mains_power_W,current_A,voltage_V
2026-01-01 00:00:00,3572.621095686241,18.682314809044314,230.0
2026-01-01 00:00:06,3555.1041253759035,19.336605448544784,230.0
2026-01-01 00:00:12,3619.270993830653,19.307061922327478,230.0
2026-01-01 00:00:18,3620.371195310077,18.11974928791838,230.0
2026-01-01 00:00:24,3569.6962605960703,19.189053184028705,230.0
2026-01-01 00:00:30,3622.635156157453,18.291471748084554,230.0
2026-01-01 00:00:36,3586.488298654184,19.717345367310447,230.0
2026-01-01 00:00:42,3620.051258377274,19.308786009889428,230.0
2026-01-01 00:00:48,3448.7210543322158,17.68203109592676,230.0
2026-01-01 00:00:54,3536.352770570289,19.231965357259718,230.0
2026-01-01 00:01:00,3645.192105016061,18.22412545392308,230.0
2026-01-01 00:01:06,3596.714185690084,18.988749882762807,230.0
2026-01-01 00:01:12,3595.1845602743147,18.238311155913852,230.0
2026-01-01 00:01:18,3672.225606107963,18.57327448844895,230.0
2026-01-01 00:01:24,3650.497539382909,20.113305288392016,230.0
2026-01-01 00:01:30,3640.307757975213,20.154808608573752,230.0
2026-01-01 00:01:36,3656.942540726931,18.37196353989688,230.0
2026-01-01 00:01:42,3662.912861067911,19.825597442901,230.0
2026-01-01 00:01:48,3613.427661253129,17.93339859378394,230.0
2026-01-01 00:01:54,3621.9338749261615,19.556918789480417,230.0
2026-01-01 00:02:00,3606.7225273750646,19.65758091860629,230.0
2026-01-01 00:02:06,3672.401786289504,20.12352200895933,230.0
2026-01-01 00:02:12,3648.161003218138,18.157710823534817,230.0
2026-01-01 00:02:18,3646.475650306253,19.492064642142672,230.0
2026-01-01 00:02:24,3659.9038705827047,19.47510277393629,230.0
2026-01-01 00:02:30,3624.701732937022,19.549876670841623,230.0
2026-01-01 00:02:36,3609.392450686836,17.943019246499592,230.0
2026-01-01 00:02:42,3609.417190988067,19.214860867173435,230.0
2026-01-01 00:02:48,3609.452103845842,18.097233074425077,230.0
2026-01-01 00:02:54,3592.8402892318363,19.001703005833242,230.0
2026-01-01 00:03:00,3570.0110787066005,19.895622070817016,230.0
2026-01-01 00:03:06,3494.558021140481,17.28987817181501,230.0
2026-01-01 00:03:12,3523.8303546032007,18.28900995214386,230.0
2026-01-01 00:03:18,3554.4480136447787,18.169654061247886,230.0
2026-01-01 00:03:24,3511.450323700102,18.48609625873527,230.0
2026-01-01 00:03:30,3514.2237767489123,19.05844838192826,230.0
2026-01-01 00:03:36,3489.066805311641,18.800301551620436,230.0
2026-01-01 00:03:42,3547.323903785416,17.96866801586439,230.0
2026-01-01 00:03:48,3579.9021926584905,19.322676619953786,230.0
2026-01-01 00:03:54,3535.7992551981,17.5612095040623,230.0
2026-01-01 00:04:00,3406.302037060176,17.463593004776136,230.0
2026-01-01 00:04:06,3377.1968036272133,17.64715218238744,230.0
2026-01-01 00:04:12,3438.323992683625,17.256286214777887,230.0
2026-01-01 00:04:18,3456.052123775225,18.798528277138676,230.0
2026-01-01 00:04:24,3439.6713315331217,19.13853234462966,230.0
2026-01-01 00:04:30,3401.7463534744784,18.17107318453691,230.0
2026-01-01 00:04:36,3378.906067525315,18.4108902928244,230.0
2026-01-01 00:04:42,3337.9512925035124,18.257992912790193,230.0
2026-01-01 00:04:48,3415.4217353273166,17.397603637674514,230.0
2026-01-01 00:04:54,3396.4164408610595,18.887369249437835,230.0
